,LatitudeDegrees,LongitudeDegrees
0,37.3794624,-122.0711678
1,37.3794982,-122.0712564
2,37.3793767,-122.0709743
3,37.3794982,-122.0712564
4,37.3794314,-122.0711038
5,37.3794982,-122.0712564
6,37.3795094,-122.0712796
7,37.3794812,-122.0712227
8,37.3794314,-122.0711038
9,37.3795258,-122.071329
10,37.3795745,-122.0717544
11,37.3794812,-122.0712227
12,37.3795094,-122.0712796
13,37.3795258,-122.071329
14,37.3794982,-122.0712564
15,37.3795094,-122.0712796
16,37.3795094,-122.0712796
17,37.3795094,-122.0712796
18,37.3795094,-122.0712796
19,37.3795094,-122.0712796
20,37.3795094,-122.0712796
21,37.3794982,-122.0712564
22,37.3794982,-122.0712564
23,37.3794982,-122.0712564
24,37.3794982,-122.0712564
25,37.3794812,-122.0712227
26,37.3794982,-122.0712564
27,37.3794812,-122.0712227
28,37.3794982,-122.0712564
29,37.3794982,-122.0712564
30,37.3794982,-122.0712564
31,37.3794982,-122.0712564
32,37.3795094,-122.0712796
33,37.3795094,-122.0712796
34,37.3794982,-122.0712564
35,37.3794812,-122.0712227
36,37.3795258,-122.071329
37,37.3795656,-122.071422
38,37.3795872,-122.0714642
39,37.3796111,-122.0716694
40,37.3796085,-122.071672
41,37.3796085,-122.071672
42,37.3795686,-122.0717007
43,37.3795955,-122.0717328
44,37.3796099,-122.0716708
45,37.3796099,-122.0716708
46,37.3796111,-122.0716694
47,37.379529562,-122.071651617167
48,37.3795332455,-122.071671898833
49,37.379537789,-122.071675168833
50,37.3795564996667,-122.071677851
51,37.3795508546667,-122.071673521333
52,37.3795502991667,-122.071677585667
53,37.3795589463333,-122.0716771215
54,37.3795598938333,-122.071676307667
55,37.3795596226667,-122.071673167
56,37.3795685606667,-122.071677395833
57,37.3795816003333,-122.071672438167
58,37.3795851116667,-122.071667628167
59,37.3795968211667,-122.071667576167
60,37.3796010536667,-122.071666868167
61,37.3796026055,-122.071670393333
62,37.3795995643333,-122.071674387
63,37.3795965171667,-122.071673504167
64,37.3795986013333,-122.071670760667
65,37.3796048008333,-122.071671408167
66,37.3796059661667,-122.0716702315
67,37.3796024436667,-122.071673293167
68,37.3796024436667,-122.071673293167
69,37.3796024436667,-122.071673293167
70,37.3796014775,-122.071674279167
71,37.3795930276667,-122.071675275833
72,37.3795997605,-122.071675939
73,37.3796051515,-122.0716724775
74,37.3796086601667,-122.071669372
75,37.3796109376667,-122.0716669885
76,37.3796217626667,-122.071662841333
77,37.3796338748333,-122.071654483667
78,37.379646496,-122.071640751
79,37.3796557263333,-122.071616234333
80,37.3796579831667,-122.071576955167
81,37.3796481523333,-122.071521348833
82,37.379628221,-122.071443789333
83,37.3795872478333,-122.071355912833
84,37.3795427325,-122.07125627
85,37.3795427325,-122.07125627
86,37.3794875761667,-122.071132461
87,37.3794875761667,-122.071132461
88,37.3794875761667,-122.071132461
89,37.37941918,-122.071001968833
90,37.3793603106667,-122.070864537
91,37.3792674905,-122.070718071833
92,37.3791974718333,-122.070568084333
93,37.3791239323333,-122.070386046333
94,37.3790644461667,-122.070201614167
95,37.378992062,-122.070035225167
96,37.3789471921667,-122.069892177
97,37.3788808103333,-122.069737260833
98,37.3788266916667,-122.069613062333
99,37.3787734388333,-122.069502331333
100,37.3787192325,-122.069387816833
101,37.3786699598333,-122.0692859105
102,37.378633591,-122.069230341167
103,37.378633591,-122.069230341167
104,37.3785839718333,-122.069229350667
105,37.378605,-122.0691386
106,37.3786443,-122.0692318
107,37.3786228,-122.0691889
108,37.3785939,-122.0691165
109,37.3779693,-122.0689951
110,37.3778546,-122.0690038
111,37.3778546,-122.0690038
112,37.3780254,-122.0689721
113,37.3780254,-122.0689721
114,37.3778546,-122.0690038
115,37.3776794,-122.0689625
116,37.3775577,-122.0689044
117,37.3774391,-122.0688192
118,37.3773235,-122.0687137
119,37.3772569,-122.0686536
120,37.3771424,-122.0685293
121,37.3770252,-122.0684055
122,37.3768989,-122.0682906
123,37.3768081,-122.0682253
124,37.3766615,-122.0681475
125,37.3765376,-122.0681016
126,37.3763723,-122.0680666
127,37.3762772,-122.0680593
128,37.3757271,-122.0680626
129,37.3759799,-122.068051
130,37.3757936,-122.0680566
131,37.3755992,-122.0680661
132,37.3755992,-122.0680661
133,37.375443,-122.0680716
134,37.3751248,-122.0680847
135,37.3749128,-122.0680847
136,37.3745968,-122.0680656
137,37.3743736,-122.0680443
138,37.3741953,-122.0679714
139,37.3739232,-122.067968
140,37.3736981,-122.0679117
141,37.3734388,-122.0677849
142,37.3731172278333,-122.067748779333
143,37.3728846835,-122.067632737167
144,37.3726522941667,-122.067500492667
145,37.3724103786667,-122.067365503
146,37.372171872,-122.067232246167
147,37.3719351268333,-122.067091692333
148,37.3716955971667,-122.066946281333
149,37.371465213,-122.066805583333
150,37.371231771,-122.066671306333
151,37.3709988633333,-122.0665243505
152,37.3707699771667,-122.066379129833
153,37.370530014,-122.066225867
154,37.3702914588333,-122.066076549667
155,37.3700534811667,-122.065931515
156,37.3698136253333,-122.065787751667
157,37.3695682718333,-122.065641840667
158,37.3693273283333,-122.065494728167
159,37.3690825261667,-122.065340834167
160,37.3688931,-122.0652081
161,37.3685943355,-122.065050390333
162,37.3683502726667,-122.064905889833
163,37.3681004218333,-122.0647523335
164,37.36785226,-122.064606694
165,37.3676038556667,-122.064460091667
166,37.3673552905,-122.064314231667
167,37.3670976963333,-122.064139393333
168,37.3668406983333,-122.063981593667
169,37.3665890948333,-122.063829046167
170,37.3663336415,-122.063682609833
171,37.3660891863333,-122.06359328
172,37.3658364328333,-122.063491579
173,37.3655632926667,-122.063330809
174,37.3652996168333,-122.063246445
175,37.3650332261667,-122.063161697667
176,37.3647724855,-122.0630986025
177,37.3645004086667,-122.063085637667
178,37.364233833,-122.063049867333
179,37.3639640786667,-122.063028358167
180,37.3636933161667,-122.063041301667
181,37.3634191038333,-122.063041581333
182,37.3631438708333,-122.063044773667
183,37.3628689295,-122.063045927333
184,37.362595985,-122.063056488167
185,37.3623249286667,-122.063071895333
186,37.3620493758333,-122.063057469167
187,37.3617742991667,-122.063054856333
188,37.3614979091667,-122.0630691565
189,37.3612191185,-122.063059585833
190,37.3609438898333,-122.063065632167
191,37.3606720255,-122.063065135667
192,37.3603975266667,-122.063056883167
193,37.3601293156667,-122.0630692055
194,37.3598557371667,-122.063067980167
195,37.3595901176667,-122.063075622833
196,37.3593192445,-122.0630552695
197,37.359062365,-122.063053724333
198,37.3587862595,-122.062996990833
199,37.3585193926667,-122.0629664795
200,37.358264873,-122.062929836
201,37.3581057,-122.0629785
202,37.3577608588333,-122.062864213667
203,37.3575656,-122.0628884
204,37.3573307,-122.0628568
205,37.3570383,-122.0627728
206,37.3567803,-122.062711
207,37.3565251,-122.0626469
208,37.3562728,-122.0625787
209,37.356023,-122.0625033
210,37.3557556,-122.0624189
211,37.355513,-122.0623299
212,37.355309,-122.0622545
213,37.3550428,-122.0621521
214,37.3548323,-122.0620701
215,37.3545952,-122.0619789
216,37.35438954172234,-122.06190089395596
217,37.3542209,-122.0618371
218,37.35400150944487,-122.06175489428024
219,37.3538233,-122.0616873
220,37.3536761,-122.0616323
221,37.3534947,-122.0615628
222,37.3533627,-122.0615115
223,37.3532486,-122.0614668
224,37.353142,-122.0614253
225,37.3530425,-122.0613897
226,37.3529365,-122.0613576
227,37.3528377,-122.0613236
228,37.3527826,-122.0613087
229,37.3527423,-122.0612984
230,37.3527173,-122.0612923
231,37.3527051,-122.0612894
232,37.3527173,-122.0612923
233,37.3526989,-122.061288
234,37.3527051,-122.0612894
235,37.352684,-122.0612844
236,37.352677,-122.0612834
237,37.352694,-122.0612868
238,37.352677,-122.0612834
239,37.352694,-122.0612868
240,37.3527051,-122.0612894
241,37.3527173,-122.0612923
242,37.3527133,-122.061293
243,37.3527133,-122.061293
244,37.3527133,-122.061293
245,37.35270439911237,-122.06129010088763
246,37.3526942,-122.0612878
247,37.3527051,-122.0612894
248,37.352694,-122.0612868
249,37.352684,-122.0612844
250,37.3526942,-122.0612878
251,37.3526895,-122.0612857
252,37.3526895,-122.0612857
253,37.3526738,-122.061282
254,37.3526522,-122.0612773
255,37.3526196,-122.0612708
256,37.3525602,-122.0612556
257,37.3524611,-122.0612381
258,37.3523257,-122.0612076
259,37.3522046,-122.061143
260,37.3521381,-122.0610527
261,37.3521436475,-122.0608741125
262,37.3521379676667,-122.060764450333
263,37.3521379676667,-122.060764450333
264,37.3521379676667,-122.060764450333
265,37.3521391671667,-122.060660123
266,37.3521230201667,-122.060551064
267,37.352132306,-122.060562454833
268,37.3521357248333,-122.060521278
269,37.3521201705,-122.060483423333
270,37.3521091323333,-122.060451320833
271,37.3521002471667,-122.060457174667
272,37.35209705,-122.060442125167
273,37.3520924886667,-122.060426249167
274,37.3520892106667,-122.060417377167
275,37.352084873,-122.0604184105
276,37.352083688,-122.060414380167
277,37.3520836216667,-122.060400901833
278,37.3520844096667,-122.060391204333
279,37.3520807441667,-122.060378136667
280,37.35207949,-122.0603645785
281,37.3520794196667,-122.060357605
282,37.3520795388333,-122.060354431
283,37.3520769971667,-122.060348190667
284,37.3520720281667,-122.060348400333
285,37.3520699225,-122.060348998833
286,37.3520696338333,-122.060351062833
287,37.3520668868333,-122.0603501515
288,37.3520653406667,-122.060352552667
289,37.3520648965,-122.0603516745
290,37.3520630946667,-122.060357688
291,37.352062619,-122.060360012333
292,37.3520649063333,-122.060347655667
293,37.3520656668333,-122.060344922833
294,37.3520682331667,-122.060339032
295,37.3520674198333,-122.060329932833
296,37.3520686595,-122.060327336167
297,37.3520730776667,-122.060321589167
298,37.3520809041667,-122.060320838833
299,37.3520833043333,-122.0603214275
300,37.3520800213333,-122.060318131167
301,37.3520798191667,-122.060314600333
302,37.3520788775,-122.060313529
303,37.3520814385,-122.060311220167
304,37.3520850688333,-122.060310854667
305,37.3520839958333,-122.060302837833
306,37.3520837698333,-122.060287145167
307,37.352093265,-122.060253159167
308,37.3521178523333,-122.060222333333
309,37.3521715988333,-122.060192861833
310,37.3521715988333,-122.060192861833
311,37.3521715988333,-122.060192861833
312,37.3522229478333,-122.060191308667
313,37.3523104946667,-122.060211939167
314,37.3524957283333,-122.0603405065
315,37.3526592803333,-122.060405128833
316,37.3528661466667,-122.060459493
317,37.353008914,-122.060522992333
318,37.3531877001667,-122.0606404385
319,37.3533584611667,-122.060724943667
320,37.3535211851667,-122.060823259833
321,37.3536927551667,-122.060929648333
322,37.3538618586667,-122.061031160667
323,37.3540330355,-122.061142553
324,37.3542144025,-122.061258971333
325,37.3544144,-122.0614324
326,37.3546208,-122.0615557
327,37.3548308,-122.0616732
328,37.3550446,-122.0617863
329,37.3552676,-122.0619011
330,37.3555722,-122.0620374
331,37.3558587,-122.0621521
332,37.3561864,-122.062268
333,37.3564355,-122.0623481
334,37.3566877,-122.0624212
335,37.3569423083333,-122.062442135167
336,37.3572387328333,-122.062513515667
337,37.3575367485,-122.062583322833
338,37.3578485651667,-122.0626299685
